case_num,doc_type,layman,budding_lawyer,advocate
1,Original Judgement,48.6451,37.6748,13.6801
1,Ground Truth,45.4701,41.3675,13.1624
1,LockNKey,45.4395,41.6252,12.9353
2,Original Judgement,36.5337,42.5187,20.9476
2,Ground Truth,30.1205,42.1687,27.7108
2,LockNKey,32.1229,41.6201,26.257
3,Original Judgement,43.2916,46.6905,10.0179
3,Ground Truth,42.1405,45.4849,12.3746
3,LockNKey,41.7618,46.0033,12.2349
4,Original Judgement,44.7912,45.5385,9.6703
4,Ground Truth,47.2167,43.0417,9.7416
4,LockNKey,47.7928,41.8468,10.3604
5,Original Judgement,41.5009,45.6894,12.8098
5,Ground Truth,42.3892,45.4721,12.1387
5,LockNKey,42.8843,45.5408,11.575
6,Original Judgement,45.0094,38.8418,16.1488
6,Ground Truth,39.8973,40.411,19.6918
6,LockNKey,39.9421,41.9682,18.0897
7,Original Judgement,45.7588,41.8927,12.3485
7,Ground Truth,46.9933,41.6481,11.3586
7,LockNKey,45.4955,41.2162,13.2883
8,Original Judgement,50.5114,39.5455,9.9432
8,Ground Truth,47.0126,38.9937,13.9937
8,LockNKey,47.9263,38.2488,13.8249
9,Original Judgement,41.2207,42.7245,16.0548
9,Ground Truth,39.7317,43.8596,16.4087
9,LockNKey,39.2157,43.3679,17.4164
10,Original Judgement,43.7717,45.5115,10.7168
10,Ground Truth,40.4063,46.5011,13.0926
10,LockNKey,40.0839,46.7996,13.1165
11,Original Judgement,53.8803,41.2417,4.878
11,Ground Truth,55.3846,41.4201,3.1953
11,LockNKey,54.8942,41.4021,3.7037
12,Original Judgement,48.6976,43.6014,7.701
12,Ground Truth,49.0849,45.9235,4.9917
12,LockNKey,50.0,44.8012,5.1988
13,Original Judgement,52.9635,39.0232,8.0133
13,Ground Truth,52.8233,38.0692,9.1075
13,LockNKey,53.211,37.7982,8.9908
14,Original Judgement,44.7979,45.6594,9.5427
14,Ground Truth,47.7807,45.4308,6.7885
14,LockNKey,47.3552,46.0957,6.5491
15,Original Judgement,48.3284,44.9853,6.6863
15,Ground Truth,48.9301,46.3623,4.7076
15,LockNKey,51.0018,44.0801,4.918
16,Original Judgement,48.5,43.8125,7.6875
16,Ground Truth,47.4542,45.0102,7.5356
16,LockNKey,47.4684,44.7257,7.8059
17,Original Judgement,47.4889,47.2346,5.2765
17,Ground Truth,46.7532,46.3822,6.8646
17,LockNKey,45.9916,47.2574,6.7511
18,Original Judgement,50.2427,40.8981,8.8592
18,Ground Truth,52.3729,37.7966,9.8305
18,LockNKey,52.5157,37.8931,9.5912
19,Original Judgement,53.6783,37.9052,8.4165
19,Ground Truth,53.0303,38.7879,8.1818
19,LockNKey,52.9307,38.7211,8.3481
20,Original Judgement,50.6051,44.6885,4.7064
20,Ground Truth,49.4238,45.0704,5.5058
20,LockNKey,48.8491,46.4194,4.7315
21,Original Judgement,49.9276,39.9421,10.1302
21,Ground Truth,45.4376,42.0857,12.4767
21,LockNKey,47.3581,41.2916,11.3503
22,Original Judgement,47.8707,38.5839,13.5454
22,Ground Truth,45.328,37.3757,17.2962
22,LockNKey,45.1673,36.9888,17.8439
23,Original Judgement,51.1923,44.7839,4.0238
23,Ground Truth,51.1682,43.9252,4.9065
23,LockNKey,52.5,44.0,3.5
24,Original Judgement,55.0799,39.8402,5.0799
24,Ground Truth,56.564,39.222,4.2139
24,LockNKey,56.4964,39.562,3.9416
25,Original Judgement,49.8729,42.161,7.9661
25,Ground Truth,46.2766,46.6312,7.0922
25,LockNKey,46.6216,46.4527,6.9257
26,Original Judgement,49.5259,44.1284,6.3457
26,Ground Truth,51.6393,42.623,5.7377
26,LockNKey,50.7843,42.549,6.6667
27,Original Judgement,51.1465,42.5537,6.2998
27,Ground Truth,49.4297,44.7719,5.7985
27,LockNKey,49.6303,44.732,5.6377
28,Original Judgement,51.4931,42.2433,6.2637
28,Ground Truth,50.0,43.1535,6.8465
28,LockNKey,50.9259,43.5185,5.5556
29,Original Judgement,50.3192,41.2652,8.4156
29,Ground Truth,53.7178,39.4537,6.8285
29,LockNKey,54.7667,37.7282,7.5051
30,Original Judgement,53.2829,40.9069,5.8101
30,Ground Truth,51.0578,40.7616,8.1805
30,LockNKey,50.3311,41.8543,7.8146
31,Original Judgement,55.3484,37.1933,7.4583
31,Ground Truth,55.5249,38.3978,6.0773
31,LockNKey,55.5556,38.8889,5.5556
32,Original Judgement,48.5256,45.9615,5.5128
32,Ground Truth,50.9132,44.2922,4.7945
32,LockNKey,50.2092,45.3975,4.3933
33,Original Judgement,52.4422,41.6452,5.9126
33,Ground Truth,52.2353,41.8824,5.8824
33,LockNKey,53.0806,40.9953,5.9242
34,Original Judgement,47.2011,46.3472,6.4516
34,Ground Truth,42.1769,49.932,7.8912
34,LockNKey,42.6273,49.5979,7.7748
35,Original Judgement,48.2286,44.0571,7.7143
35,Ground Truth,46.9136,45.3704,7.716
35,LockNKey,44.7887,45.0704,10.1408
36,Original Judgement,46.9343,48.5401,4.5255
36,Ground Truth,47.4747,47.9798,4.5455
36,LockNKey,46.62,49.1841,4.1958
37,Original Judgement,53.6212,38.0117,8.3671
37,Ground Truth,52.037,40.1852,7.7778
37,LockNKey,55.1674,35.6623,9.1703
38,Original Judgement,47.6778,44.7185,7.6038
38,Ground Truth,46.9828,43.9655,9.0517
38,LockNKey,47.7521,44.593,7.6549
39,Original Judgement,52.9188,36.231,10.8503
39,Ground Truth,53.8627,35.6223,10.515
39,LockNKey,53.831,35.9528,10.2161
40,Original Judgement,52.8999,40.9178,6.1823
40,Ground Truth,48.8414,45.098,6.0606
40,LockNKey,48.1034,45.5172,6.3793
41,Original Judgement,54.7739,39.4831,5.743
41,Ground Truth,52.2621,41.4977,6.2402
41,LockNKey,59.4625,34.7144,5.8231
42,Original Judgement,49.1598,39.5467,11.2935
42,Ground Truth,51.2262,36.6485,12.1253
42,LockNKey,51.2262,36.6485,12.1253
43,Original Judgement,51.8762,43.318,4.8058
43,Ground Truth,45.5919,48.6146,5.7935
43,LockNKey,52.1834,42.7948,5.0218
44,Original Judgement,48.6792,41.8449,9.4759
44,Ground Truth,49.9426,42.7095,7.3479
44,LockNKey,49.9426,42.7095,7.3479
45,Original Judgement,54.2226,39.6212,6.1563
45,Ground Truth,55.3288,37.415,7.2562
45,LockNKey,56.2372,39.6728,4.09
46,Original Judgement,56.3066,40.2787,3.4146
46,Ground Truth,55.0321,42.3983,2.5696
46,LockNKey,57.7358,39.6226,2.6415
47,Original Judgement,49.271,42.4666,8.2625
47,Ground Truth,51.2605,40.9664,7.7731
47,LockNKey,49.7992,42.7711,7.4297
48,Original Judgement,51.5362,43.112,5.3518
48,Ground Truth,47.1591,48.8636,3.9773
48,LockNKey,47.9893,47.7212,4.2895
49,Original Judgement,42.1891,50.9453,6.8657
49,Ground Truth,37.1859,55.7789,7.0352
49,LockNKey,42.0538,53.3007,4.6455
50,Original Judgement,40.6829,51.0732,8.2439
50,Ground Truth,39.8134,50.8554,9.3313
50,LockNKey,39.8764,50.8501,9.2736
