word,zipf_score,word_length,syllable_count,domain_specificity,wordnet_depth,corpus_freq,sim_layman,sim_student,sim_professional,seed_gap_LP,seed_gap_LS,confidence,label
lathi,1.82,5,1,7.376247513769494,10.0,3,0.32288843393325806,0.325518935918808,0.3835808336734772,-0.060692399740219116,-0.0026305019855499268,0.9999814944964556,PROFESSIONAL
averred,1.84,7,1,6.925087862522801,3.5,2,0.4518182575702667,0.4389675557613373,0.489299476146698,-0.037481218576431274,0.012850701808929443,0.9999796098808074,PROFESSIONAL
adduced,2.05,7,2,7.35749042535672,6.0,5,0.3573756217956543,0.33508315682411194,0.3747692406177521,-0.01739361882209778,0.02229246497154236,0.9999777842461699,PROFESSIONAL
misconceived,2.02,12,3,7.426525407030212,3.0,5,0.3578670620918274,0.3326238691806793,0.37351885437965393,-0.015651792287826538,0.02524319291114807,0.9999735514499055,PROFESSIONAL
iyer,2.52,4,2,6.863469923296303,0.0,9,0.3621593415737152,0.3354894816875458,0.34705671668052673,0.015102624893188477,0.026669859886169434,0.9999722270978891,PROFESSIONAL
moti,2.47,4,1,6.573486138223861,0.0,6,0.3874163329601288,0.3642987310886383,0.3466440439224243,0.04077228903770447,0.02311760187149048,0.999971799843878,PROFESSIONAL
dispossessing,1.63,13,4,7.408253844179589,3.0,2,0.3276526629924774,0.314258337020874,0.3416963815689087,-0.014043718576431274,0.013394325971603394,0.9999711534048057,PROFESSIONAL
intestacy,1.64,9,3,7.790500420597429,6.0,3,0.34771814942359924,0.40772584080696106,0.5105222463607788,-0.16280409693717957,-0.060007691383361816,0.9999633754195881,PROFESSIONAL
fitment,2.07,7,2,7.647750189786745,9.0,7,0.42307958006858826,0.47743311524391174,0.4246298670768738,-0.0015502870082855225,-0.054353535175323486,0.99996023315424,PROFESSIONAL
sridhar,1.98,7,2,7.988376452828151,0.0,8,0.25545910000801086,0.28858450055122375,0.33236584067344666,-0.07690674066543579,-0.03312540054321289,0.9999526994185806,PROFESSIONAL
pathak,2.23,6,2,6.943352602836037,0.0,5,0.3414542078971863,0.32624271512031555,0.361569344997406,-0.020115137100219727,0.015211492776870728,0.9999467458677802,PROFESSIONAL
ghose,2.16,5,1,6.189330638599974,0.0,2,0.361056923866272,0.3438379168510437,0.39146187901496887,-0.0304049551486969,0.01721900701522827,0.9999113436653696,PROFESSIONAL
quashing,2.21,8,2,6.76644770129429,3.5,4,0.40073516964912415,0.3395257592201233,0.421307235956192,-0.02057206630706787,0.061209410429000854,0.9999109360160331,PROFESSIONAL
kolhapur,2.07,8,1,6.396179301340668,0.0,2,0.3207877278327942,0.2965683043003082,0.3269900679588318,-0.006202340126037598,0.024219423532485962,0.9999077935970707,PROFESSIONAL
charan,2.36,6,2,6.134394809942167,0.0,3,0.39329734444618225,0.3255932629108429,0.34418097138404846,0.04911637306213379,0.06770408153533936,0.999907543734671,PROFESSIONAL
sundaram,1.99,8,1,6.580105465215176,0.0,2,0.3220226466655731,0.3137422800064087,0.37287309765815735,-0.05085045099258423,0.008280366659164429,0.9999051198126603,PROFESSIONAL
trespasser,2.41,10,3,7.863307531747105,10.0,19,0.3851155936717987,0.37146615982055664,0.40692758560180664,-0.021811991930007935,0.013649433851242065,0.9998579061743356,PROFESSIONAL
pursuance,2.22,9,3,7.6590320147423725,8.0,10,0.4030267894268036,0.4235454499721527,0.46888473629951477,-0.06585794687271118,-0.02051866054534912,0.99985189058746,PROFESSIONAL
cls,2.7,3,1,6.044866481318866,7.5,6,0.35903438925743103,0.35670462250709534,0.3008560836315155,0.05817830562591553,0.0023297667503356934,0.9998421760600897,PROFESSIONAL
thereunder,2.11,10,3,6.709092210922823,1.0,3,0.409393310546875,0.37811827659606934,0.3691299855709076,0.04026332497596741,0.031275033950805664,0.9998397832015039,PROFESSIONAL
ker,2.76,3,1,5.216631730089396,1.0,3,0.4656703770160675,0.39869093894958496,0.40067416429519653,0.06499621272087097,0.06697943806648254,0.9998350357159128,PROFESSIONAL
grantee,2.45,7,1,5.9276610278960025,10.0,3,0.42074817419052124,0.35979610681533813,0.40861210227012634,0.012136071920394897,0.060952067375183105,0.999826043549535,PROFESSIONAL
sila,2.51,4,1,5.789900630457675,0.0,3,0.37273043394088745,0.3489951193332672,0.36146777868270874,0.011262655258178711,0.02373531460762024,0.999792477937279,PROFESSIONAL
visakhapatnam,2.35,13,3,7.455112901019392,0.0,11,0.27142417430877686,0.23591803014278412,0.2647348940372467,0.006689280271530151,0.03550614416599274,0.999760941433404,PROFESSIONAL
gratia,2.35,6,2,5.752964570027361,0.0,2,0.4463966488838196,0.3793569505214691,0.45009109377861023,-0.0036944448947906494,0.06703969836235046,0.999748073075648,PROFESSIONAL
extinguishment,2.03,14,4,7.180522135536666,0.0,4,0.30277302861213684,0.36845162510871887,0.44568514823913574,-0.1429121196269989,-0.06567859649658203,0.9997433587168135,PROFESSIONAL
dwarka,2.26,6,1,7.566974124912122,0.0,10,0.2994607090950012,0.2922951579093933,0.37658506631851196,-0.07712435722351074,0.00716555118560791,0.9997411441231567,PROFESSIONAL
dishonestly,2.35,11,3,7.136876075004919,1.0,8,0.3301340937614441,0.26035773754119873,0.3063163757324219,0.023817718029022217,0.06977635622024536,0.999700671526115,PROFESSIONAL
shree,2.54,5,1,6.007904443086602,0.0,4,0.415429949760437,0.3835349977016449,0.3916856348514557,0.023744314908981323,0.031894952058792114,0.9996887621025622,PROFESSIONAL
rajah,2.65,5,2,5.065342389913973,10.0,2,0.43688973784446716,0.3636118471622467,0.3511619567871094,0.08572778105735779,0.07327789068222046,0.9996696622588003,PROFESSIONAL
ambit,2.45,5,2,6.43742020025212,7.0,5,0.3353953957557678,0.34585466980934143,0.31851378083229065,0.016881614923477173,-0.010459274053573608,0.9996532302481899,PROFESSIONAL
grandsons,2.81,9,2,6.0791840540011055,11.0,8,0.5153524279594421,0.36159420013427734,0.3362468183040619,0.17910560965538025,0.1537582278251648,0.9996252299657823,PROFESSIONAL
andor,2.36,5,1,5.730012633396863,0.0,2,0.37948110699653625,0.36749404668807983,0.39811667799949646,-0.018635571002960205,0.011987060308456421,0.9995923083544401,PROFESSIONAL
dutt,2.68,4,1,6.8627818088159565,0.0,13,0.41404989361763,0.38019710779190063,0.41820135712623596,-0.004151463508605957,0.03385278582572937,0.9995548392471086,PROFESSIONAL
hosiery,2.51,7,2,5.3859634974317,10.0,2,0.41533562541007996,0.2938302457332611,0.35501667857170105,0.060318946838378906,0.12150537967681885,0.9995524959507982,PROFESSIONAL
taluka,2.08,6,1,6.778088345935592,0.0,3,0.19643652439117432,0.20340365171432495,0.19791179895401,-0.0014752745628356934,-0.006967127323150635,0.9994871286254459,PROFESSIONAL
amply,2.61,5,1,5.1568902738245725,1.0,2,0.42467671632766724,0.33853912353515625,0.3640909194946289,0.06058579683303833,0.08613759279251099,0.9994834547333911,PROFESSIONAL
secundum,2.05,8,2,6.442155931719191,0.0,2,0.3220159113407135,0.35570672154426575,0.4811042845249176,-0.1590883731842041,-0.033690810203552246,0.9994662485633474,PROFESSIONAL
tion,2.79,4,1,5.147942135258403,0.0,3,0.4419180750846863,0.3759383261203766,0.37515538930892944,0.06676268577575684,0.06597974896430969,0.9994312836510109,PROFESSIONAL
vesting,2.52,7,2,7.150890641450751,2.6666666666666665,12,0.35668113827705383,0.33390501141548157,0.35876768827438354,-0.002086549997329712,0.022776126861572266,0.9994064646109992,PROFESSIONAL
wag,3.03,3,1,4.884765110408584,8.0,4,0.41135314106941223,0.32741379737854004,0.3110058605670929,0.10034728050231934,0.08393934369087219,0.9994038905641152,PROFESSIONAL
travancore,2.26,10,2,7.461671080406436,0.0,9,0.32591649889945984,0.36962375044822693,0.4485873579978943,-0.12267085909843445,-0.04370725154876709,0.9994026689589529,PROFESSIONAL
rajendra,2.4,8,2,7.650036071240365,0.0,15,0.3599676489830017,0.394212007522583,0.3948591649532318,-0.0348915159702301,-0.0342443585395813,0.9993884509179112,PROFESSIONAL
suraj,2.41,5,1,6.0195299387585885,0.0,3,0.3264034688472748,0.3184381425380707,0.3558409810066223,-0.029437512159347534,0.007965326309204102,0.9993336702310482,PROFESSIONAL
sheba,2.75,5,1,5.748236352556753,0.0,5,0.44738665223121643,0.3618168234825134,0.3794463872909546,0.06794026494026184,0.085569828748703,0.9993318448744366,PROFESSIONAL
mst,2.77,3,1,5.480025545192426,6.0,4,0.34056398272514343,0.2875910997390747,0.29732346534729004,0.043240517377853394,0.052972882986068726,0.9993302573730625,PROFESSIONAL
nath,2.84,4,1,7.187225297398345,0.0,26,0.4934617280960083,0.3825215697288513,0.41705575585365295,0.07640597224235535,0.11094015836715698,0.9992929383248345,PROFESSIONAL
misappropriated,2.31,15,5,7.346611946694657,2.0,9,0.2628237307071686,0.336502343416214,0.4137227535247803,-0.1508990228176117,-0.07367861270904541,0.9992011596840752,PROFESSIONAL
lal,3.08,3,1,4.992004982797022,0.0,5,0.42443469166755676,0.3715105652809143,0.3299810588359833,0.09445363283157349,0.052924126386642456,0.9991174150150693,PROFESSIONAL
scr,2.9,3,1,4.896331493018692,0.0,3,0.36248940229415894,0.3349895477294922,0.3087760806083679,0.053713321685791016,0.027499854564666748,0.9991087568792,PROFESSIONAL
trespassed,2.24,10,2,6.005538629783777,5.333333333333333,2,0.405762642621994,0.38891932368278503,0.40340664982795715,0.0023559927940368652,0.016843318939208984,0.9990812999017891,PROFESSIONAL
draughtsman,2.42,11,2,6.68846346769615,10.0,6,0.3651129901409149,0.38735049962997437,0.40806517004966736,-0.04295217990875244,-0.022237509489059448,0.9990430923067425,PROFESSIONAL
iyengar,2.46,7,2,6.1916974322818215,0.0,4,0.3200947046279907,0.265797883272171,0.32232409715652466,-0.0022293925285339355,0.0542968213558197,0.9990060537596086,PROFESSIONAL
dikes,2.55,5,1,5.29430190723643,7.666666666666667,2,0.3859257102012634,0.33907726407051086,0.39856740832328796,-0.012641698122024536,0.046848446130752563,0.9990059342967077,PROFESSIONAL
thereupon,2.54,9,1,5.721041780245059,0.0,3,0.42246997356414795,0.36261314153671265,0.38207441568374634,0.04039555788040161,0.0598568320274353,0.9989660728118899,PROFESSIONAL
durga,2.72,5,1,4.905264734091087,10.0,2,0.36027348041534424,0.2878856062889099,0.3234090209007263,0.03686445951461792,0.07238787412643433,0.9989270655785372,PROFESSIONAL
sch,3.07,3,1,5.014876216229626,0.0,5,0.45424067974090576,0.3853132426738739,0.3763522803783417,0.07788839936256409,0.06892743706703186,0.998807784614882,PROFESSIONAL
seva,2.33,4,1,6.49050398434972,0.0,4,0.33711129426956177,0.3829137980937958,0.4616169333457947,-0.12450563907623291,-0.04580250382423401,0.9988007169729817,PROFESSIONAL
dispossession,2.31,13,4,6.536487372349026,8.0,4,0.3745376169681549,0.39430877566337585,0.4562750458717346,-0.08173742890357971,-0.019771158695220947,0.9987974840511592,PROFESSIONAL
mica,2.99,4,1,4.976203015529902,8.0,4,0.4458400011062622,0.3658439815044403,0.3594764471054077,0.08636355400085449,0.0799960196018219,0.9987848964694462,PROFESSIONAL
chand,2.7,5,1,5.863018811674011,0.0,5,0.4200390875339508,0.39537057280540466,0.3990907371044159,0.020948350429534912,0.024668514728546143,0.9986936580117539,PROFESSIONAL
validly,2.53,7,2,5.74399305079331,1.0,3,0.41829314827919006,0.3904432952404022,0.35934096574783325,0.05895218253135681,0.027849853038787842,0.9986466642759054,PROFESSIONAL
lordships,2.36,9,2,6.644353243291239,8.5,5,0.3985341489315033,0.4176800549030304,0.46988776326179504,-0.07135361433029175,-0.0191459059715271,0.9985939363350839,PROFESSIONAL
bhagat,2.56,6,1,5.271392983032203,0.0,2,0.38050228357315063,0.3418109118938446,0.35167741775512695,0.02882486581802368,0.03869137167930603,0.9985439704879199,PROFESSIONAL
jarman,2.53,6,2,5.340127641053696,0.0,2,0.36698275804519653,0.29823094606399536,0.3471517264842987,0.019831031560897827,0.06875181198120117,0.9985414803587028,PROFESSIONAL
rupee,3.04,5,2,5.86858142692662,8.0,11,0.43401074409484863,0.33443114161491394,0.3029553294181824,0.13105541467666626,0.09957960247993469,0.9984498983793149,PROFESSIONAL
pecuniary,2.48,9,4,6.368457109733968,1.0,5,0.29622524976730347,0.286255806684494,0.41404077410697937,-0.1178155243396759,0.009969443082809448,0.9984311258187818,PROFESSIONAL
executrix,1.63,9,3,7.408253844179589,10.0,2,0.20601022243499756,0.26679688692092896,0.3402132987976074,-0.13420307636260986,-0.060786664485931396,0.9983723680252248,PROFESSIONAL
bhatt,2.69,5,1,4.973847747063485,0.0,2,0.36863619089126587,0.31043416261672974,0.36565878987312317,0.0029774010181427,0.05820202827453613,0.9977849679841909,PROFESSIONAL
thereon,2.77,7,2,6.171085938328788,1.0,8,0.41333436965942383,0.3475049138069153,0.33831703662872314,0.07501733303070068,0.06582945585250854,0.9977373971336841,PROFESSIONAL
isaacs,2.93,6,1,4.426317336174946,12.0,2,0.37039512395858765,0.31946688890457153,0.32033756375312805,0.050057560205459595,0.05092823505401611,0.9973767749868382,PROFESSIONAL
thakur,2.75,6,2,6.083797202833693,0.0,7,0.366380512714386,0.3469988703727722,0.3618430197238922,0.004537492990493774,0.01938164234161377,0.9970882462257128,PROFESSIONAL
kanpur,2.64,6,2,5.491631227605081,0.0,3,0.34964635968208313,0.32480961084365845,0.3229358196258545,0.026710540056228638,0.024836748838424683,0.9970847914216338,PROFESSIONAL
misappropriation,2.6,16,5,6.092692497299045,10.5,5,0.3450363874435425,0.37748414278030396,0.4272526800632477,-0.0822162926197052,-0.032447755336761475,0.9969110615956389,PROFESSIONAL
quashed,2.74,7,1,5.771189624029729,3.5,5,0.4043635129928589,0.3433491885662079,0.4299529492855072,-0.025589436292648315,0.061014324426651,0.9965097386050737,PROFESSIONAL
empress,3.45,7,1,3.256237701299692,14.0,2,0.3611283600330353,0.33167487382888794,0.3992219865322113,-0.038093626499176025,0.02945348620414734,0.9965062979050425,PROFESSIONAL
indisposed,2.3,10,3,5.867748665281278,2.6666666666666665,2,0.34293699264526367,0.3448217213153839,0.42424875497817993,-0.08131176233291626,-0.0018847286701202393,0.9963782065508656,PROFESSIONAL
cine,2.72,4,1,4.905264734091087,0.0,2,0.342987060546875,0.33554700016975403,0.36224400997161865,-0.019256949424743652,0.007440060377120972,0.9963446009301854,PROFESSIONAL
xix,2.88,3,1,5.227942240123756,4.5,4,0.31503915786743164,0.30969130992889404,0.2934226095676422,0.02161654829978943,0.005347847938537598,0.9961913787119552,PROFESSIONAL
inching,2.57,7,2,5.248486768249722,3.0,2,0.39384257793426514,0.34518593549728394,0.3661956191062927,0.027646958827972412,0.0486566424369812,0.9960963337608757,PROFESSIONAL
cements,2.72,7,2,5.594701297914727,7.666666666666667,4,0.35195958614349365,0.30134421586990356,0.2865460216999054,0.06541356444358826,0.05061537027359009,0.9960190224225595,PROFESSIONAL
aforesaid,2.6,9,2,7.371993280726905,1.0,18,0.46046510338783264,0.45755383372306824,0.5633126497268677,-0.10284754633903503,0.0029112696647644043,0.9959983591445616,PROFESSIONAL
pai,3.09,3,1,4.462933764347711,0.0,3,0.41278019547462463,0.38456863164901733,0.3901384472846985,0.022641748189926147,0.0282115638256073,0.9958012764166723,PROFESSIONAL
raju,2.92,4,1,6.880687662862989,0.0,23,0.41189542412757874,0.4315197169780731,0.39070436358451843,0.021191060543060303,-0.019624292850494385,0.9957954949637343,PROFESSIONAL
declaratory,2.31,11,4,6.2492883736553795,1.0,3,0.3341720402240753,0.4398103654384613,0.5600402355194092,-0.22586819529533386,-0.10563832521438599,0.9957667657576015,PROFESSIONAL
gratuity,2.64,8,3,6.3365713872504585,10.0,7,0.31921103596687317,0.28941935300827026,0.3213014602661133,-0.0020904242992401123,0.029791682958602905,0.9956800956215484,PROFESSIONAL
cumulatively,2.44,12,4,6.929826517074183,1.0,8,0.3701162338256836,0.3697798252105713,0.35771727561950684,0.012398958206176758,0.0003364086151123047,0.9956751469267573,PROFESSIONAL
workman,2.96,7,2,6.139127860637798,10.0,12,0.43974143266677856,0.38396236300468445,0.37429311871528625,0.06544831395149231,0.055779069662094116,0.9952547573995473,PROFESSIONAL
proviso,2.64,7,2,6.182715724189452,10.0,6,0.3775269091129303,0.39238905906677246,0.46790212392807007,-0.09037521481513977,-0.014862149953842163,0.9952029489156778,PROFESSIONAL
ghosh,2.76,5,1,5.502956488512455,0.0,4,0.36029407382011414,0.36281758546829224,0.3443537950515747,0.01594027876853943,-0.0025235116481781006,0.9951891752475497,PROFESSIONAL
abetted,2.56,7,2,5.271392983032203,3.0,2,0.38998886942863464,0.3701443672180176,0.4447401165962219,-0.05475124716758728,0.019844502210617065,0.994775254469953,PROFESSIONAL
intimated,2.54,9,3,5.317213479807768,9.5,2,0.512956440448761,0.44606274366378784,0.4393075406551361,0.07364889979362488,0.06689369678497314,0.9947528521865585,PROFESSIONAL
testamentary,2.03,12,4,6.488135935609609,1.0,2,0.312157541513443,0.4219278395175934,0.5214688181877136,-0.20931127667427063,-0.10977029800415039,0.9946953815343643,PROFESSIONAL
crompton,2.6,8,2,5.179785012053723,0.0,2,0.3817143142223358,0.3192325234413147,0.3685482442378998,0.013166069984436035,0.06248179078102112,0.9946119409758462,PROFESSIONAL
workmen,2.92,7,2,7.433636144843181,10.0,40,0.39460259675979614,0.35929176211357117,0.35236114263534546,0.042241454124450684,0.035310834646224976,0.9944907595687354,PROFESSIONAL
construing,1.85,10,3,7.817772041932852,2.0,5,0.3752230107784271,0.5206735730171204,0.5038785338401794,-0.12865552306175232,-0.14545056223869324,0.9944609664898464,PROFESSIONAL
hereinafter,2.95,11,3,5.2895824701420135,1.0,5,0.31305551528930664,0.2972957193851471,0.42989587783813477,-0.11684036254882812,0.015759795904159546,0.9943798834764929,PROFESSIONAL
appellants,2.42,10,3,7.84029063925464,10.0,19,0.3201063871383667,0.4043216407299042,0.4337511658668518,-0.11364477872848511,-0.08421525359153748,0.9939872056275777,PROFESSIONAL
therewith,2.52,9,2,5.363044332614011,1.0,2,0.3984869718551636,0.35814738273620605,0.34039658308029175,0.058090388774871826,0.04033958911895752,0.9935003095574808,PROFESSIONAL
aggrieved,2.9,9,2,5.404163058629699,5.0,5,0.33963537216186523,0.2813982367515564,0.3948245644569397,-0.05518919229507446,0.05823713541030884,0.9933544044016969,PROFESSIONAL
alienate,3.03,8,3,5.691485980004043,2.0,9,0.355668842792511,0.308854877948761,0.4690459072589874,-0.11337706446647644,0.04681396484375,0.9933039696114864,PROFESSIONAL
taker,3.23,5,1,3.747373331217686,10.5,2,0.42413148283958435,0.34724149107933044,0.34353670477867126,0.08059477806091309,0.0768899917602539,0.9926569765058801,PROFESSIONAL
amicus,2.74,6,1,4.859562075171068,0.0,2,0.3465656340122223,0.3198959529399872,0.40537896752357483,-0.05881333351135254,0.026669681072235107,0.9923874782608186,PROFESSIONAL
bose,3.21,4,1,4.190285858936693,11.0,3,0.38118311762809753,0.3572160005569458,0.3088861107826233,0.07229700684547424,0.023967117071151733,0.9923466748051639,PROFESSIONAL
perusal,2.32,7,3,6.226307519776767,9.0,3,0.4154758155345917,0.4976946711540222,0.5597069263458252,-0.14423111081123352,-0.08221885561943054,0.992227273396572,PROFESSIONAL
conservator,2.61,11,4,7.593964683981857,10.0,23,0.32004424929618835,0.4218039810657501,0.4963173568248749,-0.17627310752868652,-0.10175973176956177,0.9917386613816351,PROFESSIONAL
airstrip,2.81,8,2,5.792265038495114,8.0,6,0.34171274304389954,0.2954612672328949,0.3269157409667969,0.014797002077102661,0.04625147581100464,0.9916160729129667,PROFESSIONAL
alienation,3.16,10,4,5.7596516049291,7.666666666666667,13,0.38635414838790894,0.366795152425766,0.49950316548347473,-0.1131490170955658,0.019558995962142944,0.9915982052819653,PROFESSIONAL
vide,2.94,4,1,5.312493502078122,0.0,5,0.34998059272766113,0.3408114016056061,0.3659830689430237,-0.01600247621536255,0.009169191122055054,0.9915490954292739,PROFESSIONAL
neutralising,2.02,12,3,6.511127155050269,3.3333333333333335,2,0.25452107191085815,0.3345339298248291,0.39641809463500977,-0.1418970227241516,-0.08001285791397095,0.9913239399132021,PROFESSIONAL
lakshmi,2.82,7,2,4.676922373084522,10.0,2,0.3454361855983734,0.2743721008300781,0.3074977993965149,0.03793838620185852,0.07106408476829529,0.9911964003008263,PROFESSIONAL
cognizance,2.25,10,3,6.387194171960646,7.333333333333333,3,0.29810914397239685,0.35186222195625305,0.40300828218460083,-0.10489913821220398,-0.0537530779838562,0.9909142731855977,PROFESSIONAL
availed,2.47,7,1,5.477663792165639,2.6666666666666665,2,0.29288145899772644,0.2985802888870239,0.3056958019733429,-0.012814342975616455,-0.005698829889297485,0.9908420153710217,PROFESSIONAL
ensue,2.91,5,2,4.471830674340322,3.0,2,0.4127199649810791,0.41209492087364197,0.5194154977798462,-0.10669553279876709,0.0006250441074371338,0.9902684897020013,PROFESSIONAL
thereto,2.93,7,1,6.026142435109971,1.0,10,0.39557167887687683,0.3355289697647095,0.34197404980659485,0.05359762907028198,0.06004270911216736,0.9894209394511916,PROFESSIONAL
contentions,2.26,11,3,7.566974124912122,8.0,10,0.33801278471946716,0.4364467263221741,0.37886208295822144,-0.04084929823875427,-0.09843394160270691,0.9888732653738135,PROFESSIONAL
purports,2.81,8,2,4.699736334378769,6.0,2,0.3587752878665924,0.3629233241081238,0.48095765709877014,-0.12218236923217773,-0.004148036241531372,0.9888460506069112,PROFESSIONAL
