word,frequency,zipf_score,doc_frequency,doc_ratio,corpus_importance,domain_specificity
belonging,6,4.05,3,0.273,0.0106,0.404
inheritance,6,3.8,1,0.091,0.0106,0.1435
electrical,6,4.42,1,0.091,0.0106,0.1234
referring,6,4.35,3,0.273,0.0106,0.3762
natal,6,3.41,1,0.091,0.0106,0.16
awarded,6,4.35,3,0.273,0.0106,0.3762
trials,6,4.32,1,0.091,0.0106,0.1263
contemplated,6,3.25,4,0.364,0.0106,0.6713
desirable,6,3.85,2,0.182,0.0106,0.2834
accordance,6,4.13,5,0.455,0.0106,0.6604
examine,6,4.18,5,0.455,0.0106,0.6525
moti,6,2.47,1,0.091,0.0106,0.2208
proviso,6,2.64,1,0.091,0.0106,0.2066
submission,6,4.07,4,0.364,0.0106,0.5361
yield,6,4.16,4,0.364,0.0106,0.5245
establish,6,4.46,3,0.273,0.0106,0.3669
airstrip,6,2.81,1,0.091,0.0106,0.1941
wills,6,3.61,2,0.182,0.0106,0.3022
multiplicity,6,2.8,1,0.091,0.0106,0.1948
amongst,6,4.31,3,0.273,0.0106,0.3797
slab,6,3.49,2,0.182,0.0106,0.3126
exclusively,6,4.24,2,0.182,0.0106,0.2573
calculation,6,3.76,1,0.091,0.0106,0.1451
sabarkantha,6,0.0,1,0.091,0.0106,0.5455
calendar,6,4.3,1,0.091,0.0106,0.1268
appointment,6,4.49,3,0.273,0.0106,0.3644
merged,6,3.67,1,0.091,0.0106,0.1486
justification,6,3.83,3,0.273,0.0106,0.4272
contend,6,3.56,3,0.273,0.0106,0.4597
settlement,6,4.49,2,0.182,0.0106,0.243
extinguished,6,3.19,2,0.182,0.0106,0.342
appraisal,6,3.43,1,0.091,0.0106,0.159
notions,6,3.52,2,0.182,0.0106,0.3099
gujarat,6,3.54,1,0.091,0.0106,0.1541
specified,6,4.06,4,0.364,0.0106,0.5374
constituted,6,3.58,5,0.455,0.0106,0.7618
arising,6,3.72,4,0.364,0.0106,0.5865
demands,6,4.41,1,0.091,0.0106,0.1237
hoc,6,3.42,1,0.091,0.0106,0.1595
efficiency,6,4.38,3,0.273,0.0106,0.3736
annas,6,2.19,1,0.091,0.0106,0.2491
considerable,6,4.25,4,0.364,0.0106,0.5134
tata,6,3.33,1,0.091,0.0106,0.1638
earning,6,4.23,2,0.182,0.0106,0.2579
clerical,6,3.35,1,0.091,0.0106,0.1628
revising,6,3.18,1,0.091,0.0106,0.1715
heir,6,3.89,2,0.182,0.0106,0.2804
arises,6,3.61,5,0.455,0.0106,0.7555
usage,6,4.23,1,0.091,0.0106,0.1289
debts,6,3.99,2,0.182,0.0106,0.2734
reads,6,4.25,2,0.182,0.0106,0.2567
deemed,6,4.19,2,0.182,0.0106,0.2604
chari,6,2.04,1,0.091,0.0106,0.2674
bearing,6,4.22,2,0.182,0.0106,0.2585
draughtsman,6,2.42,1,0.091,0.0106,0.2254
transferred,6,4.36,2,0.182,0.0106,0.2502
documentary,6,4.31,3,0.273,0.0106,0.3797
granting,6,3.68,3,0.273,0.0106,0.4447
deed,6,3.75,2,0.182,0.0106,0.2909
regards,6,4.2,3,0.273,0.0106,0.3896
substance,6,4.23,3,0.273,0.0106,0.3868
pertaining,6,3.6,3,0.273,0.0106,0.4545
belonged,6,4.01,3,0.273,0.0106,0.4081
allegation,6,3.5,3,0.273,0.0106,0.4675
enabling,6,3.92,2,0.182,0.0106,0.2783
gratification,6,3.27,1,0.091,0.0106,0.1668
pursuant,6,3.56,3,0.273,0.0106,0.4597
plaintiffs,6,3.58,3,0.273,0.0106,0.4571
accorded,6,3.02,2,0.182,0.0106,0.3612
implies,6,3.98,6,0.545,0.0106,0.8223
secondly,6,3.85,4,0.364,0.0106,0.5667
cls,6,2.7,1,0.091,0.0106,0.202
legislature,6,4.16,2,0.182,0.0106,0.2622
applicable,6,4.13,3,0.273,0.0106,0.3962
occupation,6,4.2,1,0.091,0.0106,0.1299
agricultural,5,4.34,2,0.182,0.0088,0.2095
erected,5,3.85,1,0.091,0.0088,0.1181
peishkar,5,0.0,1,0.091,0.0088,0.4545
instant,5,4.34,3,0.273,0.0088,0.3142
ammal,5,1.25,1,0.091,0.0088,0.3636
retrospectivity,5,0.0,1,0.091,0.0088,0.4545
lakshminarayana,5,0.0,2,0.182,0.0088,0.9091
pressed,5,4.12,3,0.273,0.0088,0.331
revise,5,3.48,1,0.091,0.0088,0.1306
engineers,5,4.41,1,0.091,0.0088,0.1031
pathak,5,2.23,1,0.091,0.0088,0.2038
delhi,5,4.29,3,0.273,0.0088,0.3179
argued,5,4.36,3,0.273,0.0088,0.3128
commissioner,5,4.43,3,0.273,0.0088,0.3078
daughters,5,4.28,1,0.091,0.0088,0.1062
intermediary,5,3.18,1,0.091,0.0088,0.1429
electricity,5,4.43,1,0.091,0.0088,0.1026
deposited,5,3.64,3,0.273,0.0088,0.3746
clerk,5,4.0,1,0.091,0.0088,0.1136
stating,5,4.15,5,0.455,0.0088,0.5476
periodical,5,3.14,3,0.273,0.0088,0.4343
sheba,5,2.75,1,0.091,0.0088,0.1653
addressed,5,4.26,4,0.364,0.0088,0.4268
aggrieved,5,2.9,4,0.364,0.0088,0.627
analogous,5,3.36,1,0.091,0.0088,0.1353
employers,5,4.25,2,0.182,0.0088,0.2139
alienations,5,0.0,1,0.091,0.0088,0.4545
substantial,5,4.33,5,0.455,0.0088,0.5249
devolution,5,3.06,1,0.091,0.0088,0.1485
ascertain,5,3.29,4,0.364,0.0088,0.5526
plantations,5,3.46,1,0.091,0.0088,0.1314
principles,5,4.42,4,0.364,0.0088,0.4114
rendered,5,3.88,4,0.364,0.0088,0.4686
legally,5,4.21,2,0.182,0.0088,0.2159
precedent,5,3.78,3,0.273,0.0088,0.3608
allotted,5,3.28,1,0.091,0.0088,0.1386
consent,5,4.36,3,0.273,0.0088,0.3128
successors,5,3.38,1,0.091,0.0088,0.1345
sundari,5,1.76,1,0.091,0.0088,0.2583
wherever,5,4.27,3,0.273,0.0088,0.3194
inadmissible,5,2.77,2,0.182,0.0088,0.3282
pecuniary,5,2.48,1,0.091,0.0088,0.1833
abusing,5,3.62,1,0.091,0.0088,0.1256
submitted,5,4.32,4,0.364,0.0088,0.4209
mutually,5,3.68,1,0.091,0.0088,0.1235
scope,5,4.26,3,0.273,0.0088,0.3201
clause,5,3.99,3,0.273,0.0088,0.3418
violation,5,4.15,2,0.182,0.0088,0.2191
negatived,5,1.2,4,0.364,0.0088,1.5152
respective,5,4.19,2,0.182,0.0088,0.217
corresponding,5,4.13,1,0.091,0.0088,0.1101
implied,5,3.93,5,0.455,0.0088,0.5783
expenses,5,4.33,2,0.182,0.0088,0.21
justified,5,4.02,4,0.364,0.0088,0.4523
empowered,5,3.59,2,0.182,0.0088,0.2532
ext,5,3.13,2,0.182,0.0088,0.2904
lakhs,5,3.08,2,0.182,0.0088,0.2952
hereinafter,5,2.95,3,0.273,0.0088,0.4622
assignment,5,4.18,2,0.182,0.0088,0.2175
inference,5,3.25,5,0.455,0.0088,0.6993
immovable,5,2.78,2,0.182,0.0088,0.327
sustained,5,4.19,4,0.364,0.0088,0.4339
subba,5,1.84,1,0.091,0.0088,0.247
misappropriation,5,2.6,1,0.091,0.0088,0.1748
permitted,5,4.13,3,0.273,0.0088,0.3302
commenced,5,3.78,2,0.182,0.0088,0.2405
calcutta,5,3.52,1,0.091,0.0088,0.1291
permits,5,3.94,1,0.091,0.0088,0.1154
appealed,5,3.83,4,0.364,0.0088,0.4747
participated,5,4.01,1,0.091,0.0088,0.1134
prejudice,5,3.79,2,0.182,0.0088,0.2399
sch,5,3.07,1,0.091,0.0088,0.1481
deciding,5,4.11,5,0.455,0.0088,0.553
chand,5,2.7,1,0.091,0.0088,0.1684
kewal,5,1.1,1,0.091,0.0088,0.4132
proceed,5,4.18,4,0.364,0.0088,0.435
vide,5,2.94,4,0.364,0.0088,0.6184
construing,5,1.85,3,0.273,0.0088,0.7371
lal,5,3.08,1,0.091,0.0088,0.1476
sukhchain,5,0.0,1,0.091,0.0088,0.4545
lordships,5,2.36,3,0.273,0.0088,0.5778
chunderbutti,5,0.0,1,0.091,0.0088,0.4545
notwithstanding,5,3.48,4,0.364,0.0088,0.5225
adduced,5,2.05,2,0.182,0.0088,0.4435
para,5,3.85,2,0.182,0.0088,0.2361
respectively,5,4.45,3,0.273,0.0088,0.3064
niece,5,3.82,1,0.091,0.0088,0.119
notification,5,3.92,3,0.273,0.0088,0.3479
excess,5,4.21,1,0.091,0.0088,0.108
ambit,5,2.45,2,0.182,0.0088,0.3711
ranganayaki,5,0.0,1,0.091,0.0088,0.4545
custom,5,4.43,1,0.091,0.0088,0.1026
textile,5,3.75,1,0.091,0.0088,0.1212
quashed,5,2.74,2,0.182,0.0088,0.3318
subsisting,5,2.22,1,0.091,0.0088,0.2048
conciliation,5,2.74,2,0.182,0.0088,0.3318
settled,5,4.44,3,0.273,0.0088,0.3071
declaration,5,4.1,3,0.273,0.0088,0.3326
misconceived,5,2.02,1,0.091,0.0088,0.225
mica,4,2.99,1,0.091,0.0071,0.1216
restraining,4,3.48,3,0.273,0.0071,0.3135
binding,4,4.14,3,0.273,0.0071,0.2635
ruler,4,3.84,1,0.091,0.0071,0.0947
discretion,4,3.9,2,0.182,0.0071,0.1865
corrigendum,4,1.61,1,0.091,0.0071,0.2259
salaries,4,3.89,1,0.091,0.0071,0.0935
mst,4,2.77,1,0.091,0.0071,0.1313
extend,4,4.34,2,0.182,0.0071,0.1676
punjab,4,3.69,2,0.182,0.0071,0.1971
tendered,4,3.05,1,0.091,0.0071,0.1192
concerning,4,4.31,3,0.273,0.0071,0.2531
relates,4,3.82,3,0.273,0.0071,0.2856
inter,4,4.16,2,0.182,0.0071,0.1748
consequent,4,3.02,2,0.182,0.0071,0.2408
petitions,4,3.43,2,0.182,0.0071,0.212
indication,4,4.06,3,0.273,0.0071,0.2687
construe,4,2.32,2,0.182,0.0071,0.3135
movable,4,3.15,2,0.182,0.0071,0.2309
bequest,4,2.84,1,0.091,0.0071,0.128
equally,4,4.39,3,0.273,0.0071,0.2485
nevertheless,4,4.25,3,0.273,0.0071,0.2567
assuming,4,4.23,3,0.273,0.0071,0.2579
milkiut,4,0.0,1,0.091,0.0071,0.3636
amicably,4,2.72,1,0.091,0.0071,0.1337
chetty,4,2.07,1,0.091,0.0071,0.1757
retained,4,4.07,2,0.182,0.0071,0.1787
awarding,4,3.4,3,0.273,0.0071,0.3209
interpreted,4,3.92,3,0.273,0.0071,0.2783
derive,4,3.51,4,0.364,0.0071,0.4144
restricted,4,4.19,3,0.273,0.0071,0.2604
iyengar,4,2.46,1,0.091,0.0071,0.1478
judges,4,4.42,3,0.273,0.0071,0.2468
reasoning,4,4.01,3,0.273,0.0071,0.272
quashing,4,2.21,3,0.273,0.0071,0.4936
upheld,4,3.59,3,0.273,0.0071,0.3039
containing,4,4.43,3,0.273,0.0071,0.2463
transactions,4,4.22,2,0.182,0.0071,0.1723
blows,4,4.04,1,0.091,0.0071,0.09
difficulty,4,4.33,1,0.091,0.0071,0.084
situated,4,4.19,2,0.182,0.0071,0.1736
pal,4,3.99,1,0.091,0.0071,0.0911
wag,4,3.03,2,0.182,0.0071,0.24
fraudulently,4,2.89,1,0.091,0.0071,0.1258
lusan,4,0.0,1,0.091,0.0071,0.3636
gram,4,3.76,1,0.091,0.0071,0.0967
corrupt,4,4.14,1,0.091,0.0071,0.0878
inspector,4,4.25,2,0.182,0.0071,0.1711
valued,4,4.07,1,0.091,0.0071,0.0893
borne,4,3.67,3,0.273,0.0071,0.2973
ignored,4,4.27,4,0.364,0.0071,0.3406
alteration,4,3.33,2,0.182,0.0071,0.2184
xix,4,2.88,1,0.091,0.0071,0.1263
alternatively,4,3.81,1,0.091,0.0071,0.0954
constitute,4,3.85,2,0.182,0.0071,0.1889
forged,4,3.72,1,0.091,0.0071,0.0978
interpretation,4,4.22,3,0.273,0.0071,0.2585
framing,4,3.58,1,0.091,0.0071,0.1016
contravention,4,2.67,3,0.273,0.0071,0.4086
unfair,4,4.17,3,0.273,0.0071,0.2616
billimoria,4,0.0,1,0.091,0.0071,0.3636
unreliable,4,3.53,1,0.091,0.0071,0.103
handing,4,3.77,1,0.091,0.0071,0.0965
taxi,4,4.19,1,0.091,0.0071,0.0868
enjoyment,4,3.81,2,0.182,0.0071,0.1909
represents,4,4.48,2,0.182,0.0071,0.1623
presumably,4,4.06,3,0.273,0.0071,0.2687
enable,4,4.3,4,0.364,0.0071,0.3383
execution,4,4.29,3,0.273,0.0071,0.2543
limitations,4,4.05,2,0.182,0.0071,0.1796
recover,4,4.29,3,0.273,0.0071,0.2543
consequence,4,4.07,4,0.364,0.0071,0.3574
derived,4,4.29,3,0.273,0.0071,0.2543
explanation,4,4.44,3,0.273,0.0071,0.2457
findings,4,4.38,3,0.273,0.0071,0.2491
indicates,4,4.24,3,0.273,0.0071,0.2573
dispossession,4,2.31,1,0.091,0.0071,0.1574
impleaded,4,0.0,1,0.091,0.0071,0.3636
belief,4,4.46,1,0.091,0.0071,0.0815
kerala,4,3.53,2,0.182,0.0071,0.206
consequently,4,3.94,3,0.273,0.0071,0.2769
pertinent,4,3.36,3,0.273,0.0071,0.3247
cements,4,2.72,1,0.091,0.0071,0.1337
consumers,4,4.39,1,0.091,0.0071,0.0828
krishna,4,3.48,1,0.091,0.0071,0.1045
shree,4,2.54,1,0.091,0.0071,0.1432
jnanendra,4,0.0,1,0.091,0.0071,0.3636
bhupendra,4,1.31,1,0.091,0.0071,0.2776
seva,4,2.33,1,0.091,0.0071,0.1561
executors,4,2.6,1,0.091,0.0071,0.1399
requested,4,4.33,2,0.182,0.0071,0.168
aspect,4,4.41,3,0.273,0.0071,0.2474
emblements,4,0.0,1,0.091,0.0071,0.3636
damages,4,4.13,1,0.091,0.0071,0.088
attending,4,4.31,2,0.182,0.0071,0.1687
arose,4,3.73,3,0.273,0.0071,0.2925
implicit,4,3.45,3,0.273,0.0071,0.3162
tile,4,3.72,3,0.273,0.0071,0.2933
conferring,4,2.76,2,0.182,0.0071,0.2635
auditor,4,3.48,1,0.091,0.0071,0.1045
auditors,4,3.25,1,0.091,0.0071,0.1119
receipts,4,3.69,2,0.182,0.0071,0.1971
purchasing,4,4.06,2,0.182,0.0071,0.1791
dealings,4,3.54,1,0.091,0.0071,0.1027
arbitrator,4,2.98,2,0.182,0.0071,0.2441
ghosh,4,2.76,1,0.091,0.0071,0.1318
undertaking,4,3.72,2,0.182,0.0071,0.1955
bounty,4,3.74,2,0.182,0.0071,0.1945
notional,4,2.61,2,0.182,0.0071,0.2786
extinguishment,4,2.03,2,0.182,0.0071,0.3583
deduction,4,3.46,2,0.182,0.0071,0.2102
asset,4,4.23,1,0.091,0.0071,0.086
fixing,4,4.09,3,0.273,0.0071,0.2667
purohit,4,1.89,1,0.091,0.0071,0.1924
orissa,4,2.83,1,0.091,0.0071,0.1285
plantation,4,3.72,2,0.182,0.0071,0.1955
ripe,4,3.67,1,0.091,0.0071,0.0991
resisted,4,3.61,4,0.364,0.0071,0.4029
tribunals,4,3.08,1,0.091,0.0071,0.1181
adjudicator,4,2.46,1,0.091,0.0071,0.1478
acquitted,4,3.44,2,0.182,0.0071,0.2114
sevayats,4,0.0,1,0.091,0.0071,0.3636
partial,4,4.17,2,0.182,0.0071,0.1744
dismissing,4,3.39,3,0.273,0.0071,0.3218
prayed,4,3.67,4,0.364,0.0071,0.3963
sentences,4,4.13,1,0.091,0.0071,0.088
vacate,4,3.14,1,0.091,0.0071,0.1158
eviction,4,3.41,1,0.091,0.0071,0.1066
writ,4,3.3,2,0.182,0.0071,0.2204
omitted,4,3.53,2,0.182,0.0071,0.206
modify,4,3.79,2,0.182,0.0071,0.1919
entirety,4,3.69,3,0.273,0.0071,0.2956
admitted,4,4.49,3,0.273,0.0071,0.243
adjudication,4,2.76,3,0.273,0.0071,0.3953
enforceable,4,3.02,1,0.091,0.0071,0.1204
interfere,4,3.88,3,0.273,0.0071,0.2812
cal,4,4.01,2,0.182,0.0071,0.1814
fails,4,4.26,2,0.182,0.0071,0.1707
reside,4,3.67,1,0.091,0.0071,0.0991
municipal,4,4.24,1,0.091,0.0071,0.0858
surplus,4,3.87,2,0.182,0.0071,0.1879
issur,4,0.0,1,0.091,0.0071,0.3636
committing,4,3.88,2,0.182,0.0071,0.1874
approve,4,4.08,1,0.091,0.0071,0.0891
absent,4,3.98,2,0.182,0.0071,0.1827
succeeded,4,4.14,2,0.182,0.0071,0.1757
substantially,4,3.96,2,0.182,0.0071,0.1837
irrelevant,4,3.98,3,0.273,0.0071,0.2741
arriving,4,4.16,3,0.273,0.0071,0.2622
ascertained,4,2.79,3,0.273,0.0071,0.391
occasion,4,4.38,2,0.182,0.0071,0.166
incentive,4,3.97,2,0.182,0.0071,0.1832
charter,4,4.23,2,0.182,0.0071,0.1719
territories,4,4.02,1,0.091,0.0071,0.0905
mills,4,4.22,1,0.091,0.0071,0.0862
moreover,4,4.16,3,0.273,0.0071,0.2622
earnings,4,4.27,2,0.182,0.0071,0.1703
accord,4,3.81,3,0.273,0.0071,0.2863
acceptance,4,4.16,3,0.273,0.0071,0.2622
recipient,4,3.94,1,0.091,0.0071,0.0923
endorsement,4,3.75,1,0.091,0.0071,0.097
correction,4,3.95,1,0.091,0.0071,0.0921
consultancy,4,3.46,1,0.091,0.0071,0.1051
excavating,4,2.78,1,0.091,0.0071,0.1308
unalienated,4,0.0,1,0.091,0.0071,0.3636
initiate,4,3.74,1,0.091,0.0071,0.0972
span,4,4.07,1,0.091,0.0071,0.0893
surviving,4,4.03,2,0.182,0.0071,0.1805
